120 yb
112  59.79796389  030.29289675  59.79792563  030.29304614
112  59.79776473  030.29309797  59.79768494  030.29306966
111  59.79776473  030.29309797
115  59.79750784  030.29294878
120 yb
112  59.79778613  030.29409469  59.79775270  030.29426997
112  59.79758566  030.29432254  59.79750595  030.29428612
111  59.79758566  030.29432254
115  59.79730498  030.29416006
120 yb
112  59.79791439  030.29323032  59.79788096  030.29340560
112  59.79770838  030.29348472  59.79762867  030.29344830
111  59.79770838  030.29348472
115  59.79743721  030.29332734
120 yb
112  59.79803665  030.29240638  59.79800172  030.29259258
112  59.79782430  030.29264645  59.79773660  030.29260904
111  59.79782430  030.29264645
115  59.79756741  030.29249746
120 yb
112  59.79815128  030.29163387  59.79811344  030.29175717
112  59.79795020  030.29181835  59.79787582  030.29178342
111  59.79795020  030.29181835
115  59.79770144  030.29167585
120 yb
112  59.79827787  030.29078089  59.79823066  030.29094502
112  59.79806816  030.29098089  59.79798213  030.29094430
111  59.79806816  030.29098089
115  59.79782057  030.29083772
120 yb
112  59.79838275  030.29007411  59.79833429  030.29020514
112  59.79818299  030.29023204  59.79810153  030.29020869
111  59.79818299  030.29023204
115  59.79793866  030.29009020
120 yb
112  59.79849452  030.28932088  59.79844981  030.28946680
112  59.79830039  030.28950270  59.79821894  030.28947936
111  59.79830039  030.28950270
115  59.79805607  030.28936086
120 yb
112  59.79776271  030.29425249  59.79773523  030.29440325
112  59.79756072  030.29449464  59.79747392  030.29447433
111  59.79756072  030.29449464
115  59.79718681  030.29427860
120 yb
112  59.79787257  030.29351215  59.79783135  030.29368940
112  59.79766306  030.29373759  59.79757709  030.29371148
111  59.79766306  030.29373759
115  59.79730122  030.29352804
120 yb
112  59.79799471  030.29268900  59.79795349  030.29286624
112  59.79778574  030.29289919  59.79769977  030.29287309
111  59.79778574  030.29289919
115  59.79742601  030.29269060
120 yb
112  59.79812051  030.29184121  59.79807929  030.29201846
112  59.79792384  030.29207060  59.79783787  030.29204449
111  59.79792384  030.29207060
115  59.79754766  030.29185307
120 yb
112  59.79824323  030.29101432  59.79820201  030.29119157
112  59.79803724  030.29123974  59.79795128  030.29121364
111  59.79803724  030.29123974
115  59.79766966  030.29102708
120 yb
112  59.79836432  030.29019832  59.79832525  030.29038701
112  59.79816052  030.29044486  59.79807455  030.29041876
111  59.79816052  030.29044486
115  59.79778945  030.29023027
120 yb
112  59.79846841  030.28949687  59.79842310  030.28965591
112  59.79826941  030.28970835  59.79818795  030.28968500
111  59.79826941  030.28970835
115  59.79789769  030.28949369
120 yb
112  59.79858233  030.28872915  59.79854361  030.28885578
112  59.79839137  030.28891223  59.79830992  030.28888888
111  59.79839137  030.28891223
115  59.79801752  030.28869594
120 yb
112  59.79860043  030.28866800  59.79860042  030.28849098
116  59.79848765  030.28825726  59.79839703  030.28817569
120 yb
112  59.79873410  030.28827978  59.79865830  030.28831899
112  59.79848765  030.28825726  59.79840275  030.28820891
111  59.79848765  030.28825726
115  59.79811536  030.28804156
120 yb
112  59.79861494  030.28981793  59.79851265  030.28979346
116  59.79838275  030.29007411  59.79833562  030.29025247
120 yb
112  59.79841154  030.29122771  59.79830875  030.29120329
116  59.79817222  030.29149275  59.79812874  030.29168071
120 yb
112  59.79850072  030.29060258  59.79839044  030.29058908
116  59.79826861  030.29084326  59.79822014  030.29100937
120 yb
112  59.79850720  030.29053251  59.79841107  030.29049087
116  59.79829261  030.29068159  59.79823123  030.29083611
120 yb
112  59.79827896  030.29190201  59.79820435  030.29187370
116  59.79808533  030.29207835  59.79804182  030.29220260
120 yb
112  59.79831613  030.29184123  59.79822348  030.29182465
116  59.79808533  030.29207835  59.79803384  030.29224398
120 yb
112  59.79787067  030.29460528  59.79778695  030.29458327
116  59.79768523  030.29477478  59.79764144  030.29490954
120 yb
112  59.79800388  030.29401703  59.79790734  030.29398906
116  59.79776271  030.29425249  59.79772028  030.29442820
120 yb
112  59.79815746  030.29279464  59.79807352  030.29276667
116  59.79794921  030.29299567  59.79791157  030.29315708
120 yb
112  59.79820497  030.29233199  59.79812523  030.29230878
116  59.79801700  030.29253871  59.79797637  030.29269417
120 yb
112  59.79809667  030.29336546  59.79799005  030.29331783
116  59.79787257  030.29351215  59.79780849  030.29366067
120 yb
112  59.79810665  030.29327465  59.79802221  030.29324727
116  59.79787257  030.29351215  59.79783007  030.29369165
120 yb
112  59.79821772  030.29253453  59.79812178  030.29251014
116  59.79797782  030.29280286  59.79793632  030.29299527
120 yb
112  59.79834529  030.29143834  59.79826554  030.29141513
116  59.79815128  030.29163387  59.79810978  030.29177385
120 yb
112  59.79841884  030.29098117  59.79833060  030.29094605
116  59.79821605  030.29119740  59.79818055  030.29135724
120 yb
112  59.79856147  030.28998906  59.79847357  030.28996221
116  59.79836432  030.29019832  59.79832292  030.29035195
120 yb
112  59.79863824  030.28943695  59.79855035  030.28941010
116  59.79844694  030.28964155  59.79841720  030.28978773
120 yb
112  59.79873198  030.28908123  59.79862510  030.28905537
116  59.79849452  030.28932088  59.79844130  030.28949984
120 yb
112  59.79874211  030.28888908  59.79865801  030.28885846
116  59.79853176  030.28906991  59.79848514  030.28922385
120 yb
112  59.79860500  030.28857636  59.79860185  030.28860714
112  59.79860043  030.28866800  59.79860047  030.28869814
111  59.79860043  030.28866800
112  59.79860043  030.28866800  59.79860068  030.28885791
112  59.79873198  030.28908123  59.79880340  030.28913479
111  59.79873198  030.28908123
115  59.79910947  030.28929890
120 yb
112  59.79873410  030.28827978  59.79860920  030.28848337
112  59.79874211  030.28888908  59.79882833  030.28898425
111  59.79874211  030.28888908
115  59.79909048  030.28909185
120 yb
112  59.79883986  030.28821656  59.79895196  030.28824873
116  59.79900652  030.28870964  59.79898493  030.28891224
120 dw
112  59.80013524  030.29058771  59.80011565  030.29071759
111  59.80013524  030.29058771 22
111  59.79928922  030.29628327
112  59.79928922  030.29628327  59.79926494  030.29643569 22
112  59.79913510  030.29644207  59.79906329  030.29640276
111  59.79913510  030.29644207 22
111  59.79865843  030.29616059
112  59.79865843  030.29616059  59.79858644  030.29611691 22
112  59.79858377  030.29586855  59.79860531  030.29571922
111  59.79858377  030.29586855 22
111  59.79943001  030.29017020
112  59.79943001  030.29017020  59.79945331  030.29001667 22
112  59.79957260  030.29000282  59.79964054  030.29004453
111  59.79957260  030.29000282 22
111  59.80006301  030.29029360
114  59.80006301  030.29029360  59.80014057  030.29034185 22
120 w
111  59.79839565  030.28788822
112  59.79839565  030.28788822  59.79843425  030.28790988
112  59.79845812  030.28808693  59.79844459  030.28818774
111  59.79845812  030.28808693
111  59.79747020  030.29473730
112  59.79747020  030.29473730  59.79745853  030.29480834
112  59.79738376  030.29482822  59.79735451  030.29481271
111  59.79738376  030.29482822
111  59.79719166  030.29471603
112  59.79719166  030.29471603  59.79715730  030.29469616
112  59.79714197  030.29452657  59.79715561  030.29442863
111  59.79714197  030.29452657
111  59.79722092  030.29399508
111  59.79723727  030.29388505
111  59.79734523  030.29315831
111  59.79736113  030.29305129
111  59.79746692  030.29233909
111  59.79748751  030.29220051
111  59.79759066  030.29150612
111  59.79761065  030.29137152
111  59.79771760  030.29065154
111  59.79773566  030.29052996
111  59.79782933  030.28989943
111  59.79784720  030.28977909
111  59.79794948  030.28909061
111  59.79796782  030.28896715
111  59.79812901  030.28788206
112  59.79812901  030.28788206  59.79813959  030.28781478
112  59.79823110  030.28778532  59.79826764  030.28780719
113  59.79823110  030.28778532
120 dyb
111  59.80040782  030.28893606 58
115  59.80036312  030.28922987
120 yy
111  59.79927606  030.28878947 3 102
111  59.79938899  030.28866196 3 102
111  59.79962020  030.28879766 3
111  59.79971314  030.28885220 3 102
111  59.80035946  030.28923152
112  59.80035946  030.28923152  59.80048324  030.28930758 3 102
116  59.80064205  030.28980077  59.80069461  030.29009591
120 yy
112  59.80091049  030.28849534  59.80079846  030.28888871 3 102
112  59.80040428  030.28892993  59.80021886  030.28883995
111  59.80040428  030.28892993 3 102
111  59.79975579  030.28854818 3
111  59.79966399  030.28849414 3 102
111  59.79843584  030.28777116 3
115  59.79810933  030.28757896
120 w
111  59.79911463  030.28885524
112  59.79911463  030.28885524  59.79914744  030.28887565
112  59.79916017  030.28904869  59.79915004  030.28912421
111  59.79916017  030.28904869
111  59.79895528  030.29042798
111  59.79893258  030.29058078
111  59.79867744  030.29229841
111  59.79865651  030.29243928
111  59.79845485  030.29379686
111  59.79843088  030.29395823
111  59.79836546  030.29439860
112  59.79836546  030.29439860  59.79835902  030.29443557
112  59.79833572  030.29448471  59.79832266  030.29450713
111  59.79833572  030.29448471
111  59.79828683  030.29456659
111  59.79823736  030.29464886
111  59.79804745  030.29496462
112  59.79804745  030.29496462  59.79797748  030.29506948
112  59.79790280  030.29479018  59.79792668  030.29460722
111  59.79790280  030.29479018
111  59.79795652  030.29442853
111  59.79797204  030.29432407
111  59.79805956  030.29373493
111  59.79808130  030.29358854
111  59.79828500  030.29221726
111  59.79830312  030.29209525
111  59.79856135  030.29035691
111  59.79857984  030.29023247
111  59.79879399  030.28879083
112  59.79879399  030.28879083  59.79880155  030.28874112
112  59.79886866  030.28870963  59.79889583  030.28872466
113  59.79886866  030.28870963
120 w
112  59.79922162  030.28909811  59.79919947  030.28924569
111  59.79922162  030.28909811
111  59.79843373  030.29437303
112  59.79843373  030.29437303  59.79841628  030.29448610
112  59.79836012  030.29460808  59.79832942  030.29465934
111  59.79836012  030.29460808
111  59.79827998  030.29474165
111  59.79820698  030.29486332
111  59.79800794  030.29519504
112  59.79800794  030.29519504  59.79797361  030.29524924
112  59.79787747  030.29524642  59.79783125  030.29522049
111  59.79787747  030.29524642
111  59.79704246  030.29476102
111  59.79807467  030.28781225
112  59.79807467  030.28781225  59.79809590  030.28768974
112  59.79822394  030.28765497  59.79827337  030.28768313
111  59.79822394  030.28765497
111  59.79842203  030.28777153
112  59.79842203  030.28777153  59.79850879  030.28783059
112  59.79852088  030.28814369  59.79849846  030.28830219
111  59.79852088  030.28814369
112  59.79852088  030.28814369  59.79850057  030.28828661
112  59.79857255  030.28840260  59.79862621  030.28843574
111  59.79857255  030.28840260
111  59.79913086  030.28873315
114  59.79913086  030.28873315  59.79919511  030.28877233
120 w
111  59.79870952  030.28861247
112  59.79870952  030.28861247  59.79874755  030.28863445
112  59.79875625  030.28881835  59.79874423  030.28890454
111  59.79875625  030.28881835
111  59.79784864  030.29492788
112  59.79784864  030.29492788  59.79783249  030.29502937
112  59.79774111  030.29503764  59.79770819  030.29501866
111  59.79774111  030.29503764
111  59.79755296  030.29492589
112  59.79755296  030.29492589  59.79751557  030.29490251
112  59.79750218  030.29473518  59.79751334  030.29466027
111  59.79750218  030.29473518
111  59.79841386  030.28859796
112  59.79841386  030.28859796  59.79842809  030.28851234
112  59.79851439  030.28849886  59.79855302  030.28852085
113  59.79851439  030.28849886
120 r
111  59.79810754  030.29451389
111  59.79814979  030.29466477
111  59.79812632  030.29482654
111  59.79804103  030.29492142
111  59.79795652  030.29487320
111  59.79791585  030.29472000
111  59.79794060  030.29455245
113  59.79801755  030.29446411
120 r
111  59.79816917  030.29375234
111  59.79832051  030.29383541
111  59.79840657  030.29410566
111  59.79836325  030.29439717
111  59.79823320  030.29451105
111  59.79807075  030.29442024
111  59.79799476  030.29418852
113  59.79804043  030.29388041
120 r
111  59.79856446  030.29235229
111  59.79863396  030.29257506
111  59.79847597  030.29363826
111  59.79833307  030.29376634
111  59.79817516  030.29367890
111  59.79810451  030.29344898
111  59.79826853  030.29234486
113  59.79838208  030.29225251
120 r
111  59.79884312  030.29050814
111  59.79891142  030.29070664
111  59.79869552  030.29216028
111  59.79857616  030.29226898
111  59.79839776  030.29217229
111  59.79832595  030.29195838
111  59.79854121  030.29050939
113  59.79865937  030.29040317
120 r
111  59.79733791  030.29401970
111  59.79748469  030.29410087
111  59.79754111  030.29424350
111  59.79747257  030.29470564
111  59.79738888  030.29477301
111  59.79724746  030.29469391
111  59.79715873  030.29443163
113  59.79720150  030.29414380
120 r
111  59.79761400  030.29326311
111  59.79766819  030.29338724
111  59.79757517  030.29401456
111  59.79748927  030.29406957
111  59.79734231  030.29398706
111  59.79726404  030.29372129
111  59.79732388  030.29331930
113  59.79745950  030.29317666
120 r
111  59.79773411  030.29243107
111  59.79779110  030.29256082
111  59.79769783  030.29318878
111  59.79761885  030.29323337
111  59.79746483  030.29314531
111  59.79738692  030.29289426
111  59.79744662  030.29249260
113  59.79758135  030.29234979
120 r
111  59.79785452  030.29159580
111  59.79791473  030.29172877
111  59.79782146  030.29235604
111  59.79773926  030.29239966
111  59.79758837  030.29231316
111  59.79751512  030.29203115
111  59.79756811  030.29167373
113  59.79769370  030.29150387
120 r
111  59.79797847  030.29074808
111  59.79803944  030.29088974
111  59.79794612  030.29151765
111  59.79785851  030.29157061
111  59.79769714  030.29147789
111  59.79763956  030.29119310
111  59.79769434  030.29082397
113  59.79781632  030.29065436
120 r
111  59.79808123  030.29000188
111  59.79815006  030.29014490
111  59.79807011  030.29068326
111  59.79798397  030.29072616
111  59.79782046  030.29063001
111  59.79775816  030.29039470
111  59.79780818  030.29005832
113  59.79792814  030.28991298
120 r
111  59.79817749  030.28922461
111  59.79825864  030.28941394
111  59.79818361  030.28991907
111  59.79808486  030.28997245
111  59.79793316  030.28988310
111  59.79787091  030.28963525
111  59.79791560  030.28933479
113  59.79804385  030.28914640
120 r
111  59.79838144  030.28788462
111  59.79845418  030.28809695
111  59.79832070  030.28899490
111  59.79819343  030.28910847
111  59.79804249  030.28901826
111  59.79799371  030.28880901
111  59.79812598  030.28791841
113  59.79823396  030.28779215
120 r
111  59.79860363  030.29008055
111  59.79869597  030.29034370
111  59.79882266  030.29041674
111  59.79897333  030.29028848
111  59.79915412  030.28907213
111  59.79907498  030.28883764
111  59.79891501  030.28874820
113  59.79878698  030.28886516
120 ILS 28R hold
111  59.79982594  030.29718652 104
111  59.79963870  030.29707756 3 102
115  59.79956325  030.29758703
120 ILS 28R hold
111  59.79947548  030.29813946 3 102
111  59.79882954  030.29922900 104
115  59.79914065  030.29992947
120 yy
111  59.79903892  030.30010645 3 102
112  59.79921549  030.29983406  59.79925624  030.29980571 3 102
115  59.79925983  030.29987890
120 yb
111  59.79927452  030.28844008 101
111  59.79891111  030.28822917
112  59.79891111  030.28822917  59.79888757  030.28821697
112  59.79883986  030.28821656  59.79881614  030.28821994
111  59.79883986  030.28821656
112  59.79883986  030.28821656  59.79880302  030.28822181
112  59.79873410  030.28827978  59.79870135  030.28831515
111  59.79873410  030.28827978
112  59.79873410  030.28827978  59.79867386  030.28834484
112  59.79860500  030.28857636  59.79858486  030.28869958
111  59.79860500  030.28857636
111  59.79858233  030.28872915
111  59.79853176  030.28906991
111  59.79849452  030.28932088
111  59.79846841  030.28949687
111  59.79844694  030.28964155
111  59.79840944  030.28989424
111  59.79838275  030.29007411
111  59.79836432  030.29019832
111  59.79834766  030.29031059
111  59.79833841  030.29037290
111  59.79830199  030.29061839
111  59.79829261  030.29068159
111  59.79827787  030.29078089
111  59.79826861  030.29084326
111  59.79824323  030.29101432
111  59.79821605  030.29119740
111  59.79818848  030.29138322
111  59.79817222  030.29149275
111  59.79815128  030.29163387
111  59.79812051  030.29184121
111  59.79810542  030.29194292
111  59.79808533  030.29207835
111  59.79806193  030.29223604
111  59.79803665  030.29240638
111  59.79802671  030.29247338
111  59.79801700  030.29253871
111  59.79799471  030.29268900
111  59.79797782  030.29280286
111  59.79796389  030.29289675
111  59.79794921  030.29299567
111  59.79791439  030.29323032
111  59.79790455  030.29329661
111  59.79787257  030.29351215
111  59.79783911  030.29373763
111  59.79782002  030.29386631
111  59.79778613  030.29409469
111  59.79777391  030.29417704
111  59.79776271  030.29425249
111  59.79774864  030.29434732
111  59.79772889  030.29448044
111  59.79768523  030.29477478
115  59.79766133  030.29493574
120 yb
112  59.80066043  030.28924540  59.80077969  030.28935313 51 101
116  59.80081638  030.28985192  59.80078825  030.29009678
120 yb
112  59.80095214  030.28894099  59.80089837  030.28917133 51 101
112  59.80066043  030.28924540  59.80056770  030.28919896
111  59.80066043  030.28924540 51 101
111  59.79927452  030.28844008
112  59.79927452  030.28844008  59.79918214  030.28839147 51
112  59.79900652  030.28870964  59.79896902  030.28894081
111  59.79900652  030.28870964 51
115  59.79876089  030.29036470
120 dyb
112  59.79922019  030.29453637  59.79909304  030.29451563 58
112  59.79897503  030.29483703  59.79894177  030.29502240
111  59.79897503  030.29483703 58
111  59.79892232  030.29519649
112  59.79892232  030.29519649  59.79889298  030.29539612 58
116  59.79902162  030.29571177  59.79910965  030.29579992
120 yb
111  59.79873277  030.29584204
115  59.79875053  030.29590304
120 yb
111  59.79870178  030.29573444
115  59.79871954  030.29579543
120 yb
111  59.79985775  030.29480842
111  59.79948035  030.29504009
112  59.79948035  030.29504009  59.79940880  030.29508330
112  59.79924962  030.29524198  59.79919283  030.29530607
111  59.79924962  030.29524198
115  59.79871744  030.29582902
120 yb
111  59.79929442  030.29589607
115  59.79928441  030.29596369
120 yb
111  59.79931231  030.29577729
115  59.79930230  030.29584491
120 yb
111  59.79868721  030.29554513
115  59.79867720  030.29561275
120 yb
111  59.79870511  030.29542636
115  59.79869510  030.29549397
120 yb
111  59.79886045  030.29435581
115  59.79885044  030.29442342
120 yb
111  59.79887834  030.29423703
115  59.79886834  030.29430465
120 yb
111  59.79904848  030.29311665
115  59.79903847  030.29318427
120 yb
111  59.79906638  030.29299787
115  59.79905637  030.29306549
120 yb
111  59.79923284  030.29185879
115  59.79922283  030.29192641
120 yb
111  59.79925073  030.29174001
115  59.79924072  030.29180763
120 yb
111  59.79941306  030.29064908
115  59.79940305  030.29071669
120 yb
111  59.79943096  030.29053030
115  59.79942095  030.29059791
120 yb
112  59.79953483  030.29601024  59.79970048  030.29613007
116  59.79976634  030.29689728  59.79973363  030.29724490
120 yb
112  59.79971272  030.29482283  59.79987837  030.29494266
116  59.79994344  030.29570897  59.79991073  030.29605659
120 yb
112  59.79989788  030.29358236  59.80006353  030.29370219
116  59.80012855  030.29446699  59.80009584  030.29481461
120 yb
112  59.80008495  030.29232772  59.80025061  030.29244755
116  59.80031549  030.29321266  59.80028278  030.29356028
120 yb
112  59.80026555  030.29111626  59.80043120  030.29123610
116  59.80049614  030.29200057  59.80046343  030.29234819
120 yb
112  59.79997955  030.29546669  59.79990845  030.29585005
112  59.79953483  030.29601024  59.79939128  030.29594142
111  59.79953483  030.29601024
111  59.79902162  030.29571177
115  59.79867755  030.29551164
120 yb
112  59.80015668  030.29427830  59.80010681  030.29454719
112  59.79985775  030.29480842  59.79973639  030.29487622
111  59.79985775  030.29480842
112  59.79985775  030.29480842  59.79980609  030.29483728
112  59.79971272  030.29482283  59.79966986  030.29480228
111  59.79971272  030.29482283
111  59.79922019  030.29453637
115  59.79885545  030.29432423
120 yb
112  59.80034157  030.29303771  59.80027046  030.29342107
112  59.79989788  030.29358236  59.79975433  030.29351354
111  59.79989788  030.29358236
115  59.79904060  030.29308376
120 yb
112  59.80052928  030.29177820  59.80045818  030.29216157
112  59.80008495  030.29232772  59.79994141  030.29225890
111  59.80008495  030.29232772
115  59.79922768  030.29182912
120 yb
112  59.80070983  030.29056683  59.80063872  030.29095020
112  59.80026555  030.29111626  59.80012200  030.29104745
111  59.80026555  030.29111626
115  59.79940827  030.29061766
120 w
111  59.80005456  030.29035198
112  59.80005456  030.29035198  59.80010062  030.29037858
112  59.80010557  030.29056948  59.80009416  030.29064853
111  59.80010557  030.29056948
111  59.79996316  030.29152850
111  59.79994335  030.29166189
111  59.79978096  030.29275532
111  59.79976021  030.29289506
111  59.79959632  030.29399868
111  59.79957209  030.29416181
111  59.79941072  030.29524846
111  59.79939069  030.29538335
111  59.79925972  030.29626525
112  59.79925972  030.29626525  59.79924665  030.29635252
112  59.79914734  030.29638275  59.79910434  030.29635696
111  59.79914734  030.29638275
111  59.79865550  030.29609645
112  59.79865550  030.29609645  59.79862200  030.29607695
112  59.79861062  030.29590336  59.79862296  030.29582254
111  59.79861062  030.29590336
111  59.79873931  030.29503676
111  59.79876642  030.29485419
111  59.79892525  030.29378466
111  59.79895033  030.29361578
111  59.79910903  030.29254705
111  59.79913606  030.29236503
111  59.79929246  030.29131185
111  59.79931629  030.29115141
111  59.79946119  030.29017560
112  59.79946119  030.29017560  59.79947255  030.29010201
112  59.79955835  030.29006137  59.79959093  030.29008039
113  59.79955835  030.29006137
120 w
111  59.80020629  030.29031056
111  59.79927498  030.29658225
111  59.79851200  030.29613461
113  59.79944333  030.28986314
120 r
111  59.79922993  030.29527805
111  59.79935106  030.29563432
111  59.79927142  030.29617001
111  59.79907315  030.29633457
111  59.79874920  030.29614625
111  59.79863529  030.29575350
111  59.79870104  030.29531050
113  59.79890612  030.29509015
120 r
111  59.79941320  030.29404441
111  59.79953183  030.29441654
111  59.79944829  030.29497928
111  59.79924867  030.29514724
111  59.79892580  030.29495837
111  59.79880914  030.29458383
111  59.79888751  030.29405638
113  59.79908935  030.29385618
120 r
111  59.79959948  030.29279190
111  59.79971551  030.29317905
111  59.79963501  030.29372216
111  59.79943400  030.29390468
111  59.79910990  030.29372026
111  59.79899493  030.29333179
111  59.79907248  030.29280919
113  59.79927512  030.29260410
120 r
111  59.79978219  030.29156090
111  59.79989845  030.29194661
111  59.79981637  030.29249936
111  59.79961758  030.29266888
111  59.79929382  030.29247965
111  59.79917960  030.29208870
111  59.79925482  030.29158137
113  59.79945759  030.29137606
120 r
111  59.79996834  030.29030646
111  59.80009035  030.29065528
111  59.79999268  030.29131366
111  59.79980065  030.29143498
111  59.79947697  030.29124597
111  59.79935792  030.29088768
111  59.79943815  030.29034772
113  59.79964456  030.29011677
120 B4 hold
111  59.80407264  030.27540333 104
115  59.80388562  030.27552533
120 w
111  59.80232541  030.27316070
111  59.80225107  030.27303153
111  59.80206053  030.27292196
115  59.80196399  030.27295575
120 w
111  59.80235835  030.27293965
111  59.80226162  030.27297224
111  59.80206914  030.27285910
115  59.80199877  030.27272302
120 w
111  59.80191455  030.27360292
115  59.80192064  030.27356350
120 dw
111  59.80187412  030.27355869
115  59.80191642  030.27358244
120 w
111  59.80180763  030.27432345
115  59.80181372  030.27428403
120 dw
111  59.80176720  030.27427922
115  59.80180949  030.27430297
120 w
111  59.80174951  030.27439102
111  59.80185139  030.27435752
111  59.80203711  030.27446713
115  59.80210721  030.27461911
120 w
111  59.80169981  030.27504187
115  59.80170591  030.27500245
120 dw
111  59.80165939  030.27499764
115  59.80170168  030.27502139
120 w
111  59.80178484  030.27415461
111  59.80185822  030.27430201
111  59.80204638  030.27441388
115  59.80214442  030.27437004
120 w
111  59.80197984  030.27515433
115  59.80197371  030.27519371
120 dw
111  59.80202022  030.27519873
115  59.80197795  030.27517479
120 w
111  59.80219369  030.27372529
115  59.80218738  030.27376456
120 dw
111  59.80223387  030.27377038
115  59.80219170  030.27374572
120 w
111  59.80120521  030.28031920
115  59.80119929  030.28035871
120 dw
111  59.80124582  030.28036272
115  59.80120343  030.28033970
120 w
111  59.80133234  030.27947919
115  59.80132700  030.27951902
120 dw
111  59.80137357  030.27952037
115  59.80133086  030.27949978
120 w
111  59.80176683  030.27657077
115  59.80176148  030.27661061
120 dw
111  59.80180806  030.27661196
115  59.80176534  030.27659137
120 w
111  59.80167415  030.27719315
115  59.80166808  030.27723257
120 dw
111  59.80171459  030.27723730
115  59.80167229  030.27721363
120 w
111  59.80158174  030.27781642
115  59.80157567  030.27785584
120 dw
111  59.80162219  030.27786057
115  59.80157988  030.27783690
120 yb
111  59.80116848  030.28077199
115  59.80116043  030.28082536
120 yb
111  59.80118433  030.28066564
115  59.80117629  030.28071900
120 yb
111  59.80129071  030.27996493
115  59.80128266  030.28001829
120 yb
111  59.80130657  030.27985857
115  59.80129852  030.27991193
120 yb
111  59.80141797  030.27911655
115  59.80140993  030.27916991
120 yb
111  59.80143383  030.27901019
115  59.80142578  030.27906355
120 yb
111  59.80155260  030.27819319
115  59.80154452  030.27824654
120 yb
111  59.80156852  030.27808688
115  59.80156044  030.27814022
120 yb
111  59.80164522  030.27756824
115  59.80163714  030.27762159
120 yb
111  59.80166114  030.27746193
115  59.80165307  030.27751527
120 yb
111  59.80173870  030.27694803
115  59.80173062  030.27700138
120 yb
111  59.80175462  030.27684171
115  59.80174654  030.27689506
120 yb
111  59.80183228  030.27632687
115  59.80182420  030.27638021
120 yb
111  59.80184820  030.27622055
115  59.80184012  030.27627389
120 yb
111  59.80194312  030.27558233
115  59.80193504  030.27563567
120 yb
111  59.80195905  030.27547601
115  59.80195097  030.27552935
120 yb
111  59.80205333  030.27485917
115  59.80204525  030.27491251
120 yb
111  59.80206926  030.27475285
115  59.80206118  030.27480619
120 yb
111  59.80215612  030.27414292
115  59.80214804  030.27419626
120 yb
111  59.80217205  030.27403660
115  59.80216397  030.27408994
120 yb
111  59.80226347  030.27342651
115  59.80225539  030.27347985
120 yb
111  59.80227939  030.27332019
115  59.80227131  030.27337353
120 yb
111  59.80237230  030.27270487
115  59.80236422  030.27275822
120 yb
111  59.80238823  030.27259855
115  59.80238015  030.27265190
120 w
111  59.80234668  030.27174969
115  59.80218078  030.27166229
120 w
111  59.80235259  030.27182317
115  59.80217044  030.27172499
120 w
111  59.80236393  030.27189862
115  59.80216156  030.27178574
120 w
111  59.80237378  030.27197505
115  59.80214776  030.27184845
120 w
111  59.80238167  030.27205049
115  59.80214037  030.27191606
120 w
111  59.80239251  030.27213280
115  59.80213051  030.27198465
120 w
111  59.80239902  030.27220570
115  59.80211928  030.27204814
120 w
111  59.80240730  030.27227977
115  59.80210982  030.27211399
120 dw
111  59.80184503  030.27593090 22
115  59.80162971  030.27580583
120 dw
111  59.80147337  030.27855539 22
115  59.80118296  030.27839455
120 dw
111  59.80116293  030.28111127 22
112  59.80121263  030.28083711  59.80122693  030.28074501
111  59.80121263  030.28083711 22
111  59.80246686  030.27244352
112  59.80246686  030.27244352  59.80248034  030.27234053 22
112  59.80246025  030.27213610  59.80244676  030.27203451
111  59.80246025  030.27213610 22
115  59.80239745  030.27170238
120 dyb
112  59.80174672  030.27903916  59.80172443  030.27915556 51
112  59.80165297  030.27928749  59.80162070  030.27932860
111  59.80165297  030.27928749 51
111  59.80097454  030.28001478
112  59.80097454  030.28001478  59.80092057  030.28007980 51
112  59.80089435  030.28033811  59.80089022  030.28045326
111  59.80089435  030.28033811
112  59.80089435  030.28033811  59.80088967  030.28052411 51
112  59.80100974  030.28069086  59.80109523  030.28070802
111  59.80100974  030.28069086
112  59.80100974  030.28069086  59.80104190  030.28069870 51
115  59.80108452  030.28069838
120 dyb
112  59.80185876  030.27828935  59.80183524  030.27839351 51
112  59.80175926  030.27850935  59.80171795  030.27855781
111  59.80175926  030.27850935 51
111  59.80108224  030.27922958
112  59.80108224  030.27922958  59.80102828  030.27929460 51
112  59.80099474  030.27953288  59.80098618  030.27962310
111  59.80099474  030.27953288
112  59.80099474  030.27953288  59.80097691  030.27972459 51
112  59.80112184  030.27990796  59.80122284  030.27992040
111  59.80112184  030.27990796
112  59.80112184  030.27990796  59.80116899  030.27991273 51
115  59.80122615  030.27989839
120 dyb
112  59.80197254  030.27752841  59.80194119  030.27768714 51
112  59.80184828  030.27781894  59.80178559  030.27788126
111  59.80184828  030.27781894 51
111  59.80122284  030.27838213
112  59.80122284  030.27838213  59.80116247  030.27843343 51
112  59.80112350  030.27868445  59.80111495  030.27877467
111  59.80112350  030.27868445
112  59.80112350  030.27868445  59.80110568  030.27887616 51
112  59.80125060  030.27905953  59.80135161  030.27907197
111  59.80125060  030.27905953
112  59.80125060  030.27905953  59.80129776  030.27906430 51
115  59.80135267  030.27904913
120 yb
112  59.80139415  030.27999735  59.80149378  030.28007859
116  59.80152913  030.28049473  59.80151244  030.28072087
120 yb
